Taxon,Plant_part,Phylum,Locality,C_percent,C_N_P,References
Acanthophora spicifera,,R,Hawaii,33,555:38:01,
A. spicifera,,R,N. Queensland,29,1093:62:1,
Alaria crassifolia,,P,Japan,-,143:16:01,Johnston1 971
Amphibolis griffithii,leaves,S,W. Australia,38,535:20:01,
A. griffithii,stems,S,W. Australia,39,982:27:01,
Amphiroa foliacea,,R,N. Queensland,21,295:16:01,
Asparagopsis sp.,,R,Enewetak,22,495:47:01,
Boodlea sp.,,Ch,Enewetak,25,605:71:1,
Boodlea sp.,,Ch,Enewetak,17,371:33:01,
Calothrix sp.,,Cy,Enewetak,18,466:46:01,
Calothrix sp.,,Cy,Enewetak,17,429:52:01,
Cladophora sp.,,Ch,Enewetak,18,265:38:01,
Cladostephus spongiosus,,R,Corsica,33,1927:70:1,
Codium sp.,,Ch,Rhode Island,20,251:31:01,
Codium arabicum,,Ch,Hawaii,22,468:24:01,
Codium barsa,,Ch,Corsica,18,971:74:1,
Colpomenia sinuosa,,P,N. Queensland,24,437:18:01,
Cymodocea nodosa,leaves,S,Corsica,38,408:15:01,
Cymodocea serrulata,leaves,S,N. Queensland,38,638:18:01,
C. serrulata,leaves,S,N. Queensland,-,410:19:01,Birch 1975
C. serrulata,rhizomes,S,N. Queensland,-,872:13:01,Birch 1975
Cystoseria balearica,,P,Corsica,37,995:54:01,
Cystoseria fimbriata,,P,Corsica,34,1896:68:1,
Cystoseria spinosa,,P,Corsica,43,589:61:1,
Cystoseria stricta,,P,Corsica,40,1124:65:1,
Cystoseria trinodis,,P,N. Queensland,34,933:35:01,
Dictyosphaeria cavernosa,,Ch,Hawaii,15,623:31:01,
Dictyosphaeria versluysii,,Ch,N. Queensland,22,478:20:01,
Dictyota acutiloba,,P,Hawaii,37,744:35:01,
Dictyota pardalis,,P,N. Queensland,41,1201:58:01,
Dictyota sandvicenvis,,P,Hawaii,47,951:53:01,
Ecklonia radiata,,P,W. Australia,36,364:14:01,
Enhalus acoroides,leaves,S,N. Queensland,-,317:16:01,Birch 1975
E. acoroides,rhizomes,S,N. Queensland,-,410:05:01,Birch 1975
E. acoroides,leaves,S,N. Queensland,37,444:18:01,
E. acoroides,leaves,S,Palau,41,1000:48:01,
E. acoroides,rhizomes,S,Palau,37,659:16:01,
Enteromorphaflexuosa,,Ch,N. Queensland,15,362:16:01,
Galaxaura rugosa,,R,Hawaii,28,545:31:01,
Gracilaria sp.,,R,Hawaii,21,315:16:01,
Gracilaria verrucosa,,R,Japan,-,291:43:01,Johnston1 971
Gracilaria sp.,,R,Virginia,38,819:29:01,
Halimeda sp.,,Ch,Enewetak,30,872:42:01,
Halimeda discoidea,,Ch,Hawaii,33,499:47:01,
Halimeda opuntia,,Ch,N. Queensland,48,488:33:01,
Halimeda tuna,,Ch,Corsica,34,501:67:1,
Halodule univervis,leaves,S,N. Queensland,-,465:13:01,Birch 1975
H. univervis,rhizomes,S,N. Queensland,-,388:14:01,Birch 1975
H. univervis,leaves,S,N. Queensland,36,623:18:01,
Halophila decipiens,,S,N. Queensland,-,268:11:01,Birch 1975
Halophila hawaiiana,,S,Hawaii,29,447:18:01,
Halophila ovalis,,S,W. Australia,29,388:13:01,
H. ovalis,,S,N. Queensland,-,465:09:01,Birch 1975
Halophila ovata,,R,N. Queensland,-,698:09:01,Birch 1975
Halophila spinulosa,,S,N. Queensland,-,465:10:01,Birch 1975
H. spinulosa,,S,N. Queensland,29,256:11:01,
Heterochordia abietina,,P,Japan,-,139:17:01,Johnston1 971
Hydroclathrus clathratus,,P,Hawaii,33,400:20:01,
H. clathratus,,P,N. Queensland,21,300:18:01,
Hypnea valentiae,,R,N. Queensland,24,612:31:01,
Iridaea cordata,,R,California,30,388:22:01,
Kjellmaniella crassifolia,,P,Japan,-,239:13:01,Johnston1 971
Laminaria angustata,,P,Japan,-,279:12:01,Johnston1 971
Laminaria japonica,,P,Japan,-,183:09:01,Johnston1 971
Laminaria religiosa,,P,Japan,-,384:25:01,Johnston1 971
Larninaria dentiger,stipe/blades,P,California,29,390:18:01,
Laurencia sp.,,R,N. Queensland,27,1274:66:1,
Laurencia sp.,,R,Hawaii,33,571:62:1,
Lyngbia majuscula,,Cy,Enewetak,23,302:38:01,
L. majuscula,,Cy,Hawaii,45,377:40:01,
Macrocystis pyrifera,blades,P,California,29,222:11:01,
Monostroma latissimum,,C,Japan,-,1316:58:01,Johnston1 971
Nereocystis luetkeana,blades,P,California,24,176:18:01,
Padina japonica,,P,Hawaii,29,594:22:01,
Padina tenuis,,P,N. Queensland,29,584:24:01,
Padina sp.,,P,Hawaii,31,566:29:01,
Padina sp.,,P,Corsica,33,1271:76:1,
Peyssonelia,,R,Corsica,31,744:59:01,
Phyllospadix scouleri,leaves,S,California,37,509:24:01,
Porphyra yezoensis,,R,Japan,-,137:23:01,Johnston1 971
Posidonia oceanica,leaves,S,Corsica,36,956:39:01,
P. oceanica,roots,S,Corsica,39,3550:61:1,
P. oceanica,rhizomes,S,Corsica,38,1749:40:01,
Posidonia ostenfeldia,leaves,S,W. Australia,38,1070:29:01,
P. ostenfeldia,roots/rhizomes,S,W. Australia,37,1297:24:01,
Posidonia sinuosa,leaves,S,W. Australia,29,512:16:01,
P. sinuosa,roots,S,W. Australia,35,809:18:01,
Polysiphonia,,Ch,Rhode Island,24,186:27:01,
Ruppia maritima,leaves,S,Virginia,29,457:29:01,
Sargassum sp.,,P,Hawaii,30,1031:20:01,
Sargassum sp.,,P,Hawaii,21,765:20:01,
Sargassum sp.,,P,N. Queensland,30,1106:38:01,
Sargassum sp.,,P,N. Queensland,32,687:38:01,
Sargassum sp.,,P,N. Queensland,32,770:31:01,
Sargassum sp.,,P,W. Australia,42,537:22:01,
Schizothrix sp.,,Cy,Enewetak,18,554:21:01,
Schizothrix sp.,,Cy,Enewetak,19,501:33:01,
Schizothrix sp.,,Cy,Hawaii,26,398:33:01,
Spaerococcus coronopifolius,,R,Corsica,37,1625:182:1,
Spyridia sp.,,R,Virginia,20,240:31:01,
Stypopodium,,P,Hawaii,37,847:35:01,
Syringodium isoetifolium,leaves,S,N. Queensland,-,332:13:01,Birch 1975
S. isoetifolium,rhizomes,S,N. Queensland,-,775:10:01,Birch 1975
Thalassia hemprichii,leaves,S,N. Queensland,33,599:27:01,
Thalassia testudinum,leaves,S,Barbados,-,445:32:01,Patriquin 1972
T. testudinum,rhizomes,S,Barbados,-,601:20:01,Patriquin 1972
Turbinaria ornata,,P,Hawaii,30,1090:20:01,
T. ornata,,P,N. Queensland,36,925:22:01,
Udotea petiolata,,Ch,Corsica,29,527:78:1,
Ulva sp.,,Ch,Rhode Island,35,336:35:01,
Ulva reticulata,,Ch,Hawaii,32,1051:80:1,
Undaria pinnatifida,,P,Japan,-,307:18:01,Johnston1 971
Zostera capricorni,leaves,S,N. Queensland,-,349:17:01,Birch 1975
Z. capricorni,rhizomes,S,N. Queensland,-,465:08:01,Birch 1975
Z. capricorni,leaves,S,N. Queensland,32,302:09:01,
Zostera marina,leaves,S,California,39,274:38:01,
Z. marina,leaves,S,Rhode Island,34,481:27:01,
Z. marina,leaves,S,Virginia,42,584:41:01,